# Frequency[MHz],ampNF Ch0 [dB],ampNF Ch1 [dB],ampNF Ch2 [dB],ampNF Ch3 [dB],ampNF Ch4 [dB],ampNF Ch5 [dB],ampNF Ch6 [dB],ampNF Ch7 [dB],ampNF Ch8 [dB],ampNF Ch9 [dB],ampNF Ch10 [dB],ampNF Ch11 [dB],ampNF Ch12 [dB],ampNF Ch13 [dB],ampNF Ch14 [dB],ampNF Ch15 [dB]
320.641,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101,0.87101
322.645,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166,0.869166
324.649,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323,0.867323
326.653,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479,0.865479
328.657,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635,0.863635
330.661,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792,0.861792
332.665,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948,0.859948
334.669,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104,0.858104
336.673,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261,0.856261
338.677,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417,0.854417
340.681,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573,0.852573
342.685,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729,0.850729
344.689,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886,0.848886
346.693,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042,0.847042
348.697,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198,0.845198
350.701,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124,0.841124
352.705,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908,0.832908
354.709,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691,0.824691
356.713,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475,0.816475
358.717,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259,0.808259
360.721,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042,0.800042
362.725,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826,0.791826
364.729,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609,0.783609
366.733,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393,0.775393
368.737,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176,0.767176
370.741,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896,0.75896
372.745,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743,0.750743
374.749,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527,0.742527
376.754,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311,0.734311
378.758,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094,0.726094
380.762,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878,0.717878
382.766,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661,0.709661
384.77,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445,0.701445
386.774,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228,0.693228
388.778,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012,0.685012
390.782,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796,0.676796
392.786,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579,0.668579
394.79,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363,0.660363
396.794,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146,0.652146
398.798,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393,0.64393
400.802,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457,0.787457
402.806,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586,1.1586
404.81,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974,1.52974
406.814,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088,1.90088
408.818,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203,2.27203
410.822,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317,2.64317
412.826,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431,3.01431
414.83,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545,3.38545
416.834,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566,3.7566
418.838,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774,4.12774
420.842,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888,4.49888
422.846,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002,4.87002
424.85,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116,5.24116
426.854,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231,5.61231
428.858,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345,5.98345
430.862,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459,6.35459
432.866,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573,6.72573
434.87,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688,7.09688
436.874,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802,7.46802
438.878,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916,7.83916
440.882,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103,8.2103
442.886,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144,8.58144
444.89,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259,8.95259
446.894,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373,9.32373
448.898,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487,9.69487
450.902,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319,9.73319
452.906,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474,9.36474
454.91,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628,8.99628
456.914,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782,8.62782
458.918,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937,8.25937
460.922,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091,7.89091
462.926,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245,7.52245
464.93,7.154,7.154,7.154,7.154,7.154,7.154,7.154,7.154,7.154,7.154,7.154,7.154,7.154,7.154,7.154,7.154
466.934,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554,6.78554
468.938,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708,6.41708
470.942,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863,6.04863
472.946,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017,5.68017
474.95,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171,5.31171
476.954,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325,4.94325
478.958,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748,4.5748
480.962,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634,4.20634
482.966,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788,3.83788
484.97,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943,3.46943
486.974,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097,3.10097
488.978,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251,2.73251
490.982,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406,2.36406
492.986,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956,1.9956
494.99,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714,1.62714
496.994,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869,1.25869
498.998,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228,0.890228
501.002,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202,0.707202
503.006,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607,0.709607
505.01,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012,0.712012
507.014,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417,0.714417
509.018,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822,0.716822
511.022,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226,0.719226
513.026,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631,0.721631
515.03,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036,0.724036
517.034,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441,0.726441
519.038,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846,0.728846
521.042,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251,0.731251
523.046,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655,0.733655
525.05,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606,0.73606
527.054,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465,0.738465
529.058,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087,0.74087
531.062,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275,0.743275
533.066,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679,0.745679
535.07,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084,0.748084
537.074,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489,0.750489
539.078,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894,0.752894
541.082,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299,0.755299
543.086,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703,0.757703
545.09,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108,0.760108
547.094,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513,0.762513
549.098,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918,0.764918
551.102,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805,0.76805
553.106,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778,0.771778
555.11,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505,0.775505
557.114,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232,0.779232
559.118,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296,0.78296
561.122,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687,0.786687
563.126,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415,0.790415
565.13,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142,0.794142
567.134,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787,0.79787
569.138,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597,0.801597
571.142,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325,0.805325
573.146,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052,0.809052
575.15,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278,0.81278
577.154,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507,0.816507
579.158,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234,0.820234
581.162,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962,0.823962
583.166,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689,0.827689
585.17,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417,0.831417
587.174,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144,0.835144
589.178,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872,0.838872
591.182,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599,0.842599
593.186,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327,0.846327
595.19,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054,0.850054
597.194,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782,0.853782
599.198,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509,0.857509
601.202,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082,0.860082
603.206,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886,0.861886
605.21,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689,0.863689
607.214,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493,0.865493
609.218,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297,0.867297
611.222,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691,0.8691
613.226,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904,0.870904
615.23,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707,0.872707
617.234,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511,0.874511
619.238,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315,0.876315
621.242,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118,0.878118
623.246,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922,0.879922
625.251,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725,0.881725
627.255,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529,0.883529
629.259,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333,0.885333
631.263,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136,0.887136
633.267,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894,0.88894
635.271,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743,0.890743
637.275,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547,0.892547
639.279,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351,0.894351
641.283,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154,0.896154
643.287,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958,0.897958
645.291,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762,0.899762
647.295,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565,0.901565
